Point,Corner,mc_iteration,temperature,Pass/Fail,Vthn,Id
1,-40,1,-40,,512.9e-3,
2,-40,2,-40,,521.6e-3,
3,-40,3,-40,,503.4e-3,
4,-40,4,-40,,497.8e-3,
5,-40,5,-40,,514.8e-3,
6,-40,6,-40,,526.6e-3,
7,-40,7,-40,,509.5e-3,
8,-40,8,-40,,506.6e-3,
9,-40,9,-40,,524.3e-3,
10,-40,10,-40,,515.4e-3,
11,-40,11,-40,,489.3e-3,
12,-40,12,-40,,511.4e-3,
13,-40,13,-40,,529.8e-3,
14,-40,14,-40,,524.1e-3,
15,-40,15,-40,,501.9e-3,
16,-40,16,-40,,508.1e-3,
17,-40,17,-40,,527.1e-3,
18,-40,18,-40,,514.7e-3,
19,-40,19,-40,,496.6e-3,
20,-40,20,-40,,508.5e-3,
21,-40,21,-40,,533.4e-3,
22,-40,22,-40,,522.8e-3,
23,-40,23,-40,,501.8e-3,
24,-40,24,-40,,551.4e-3,
25,-40,25,-40,,513.3e-3,
26,-40,26,-40,,520.1e-3,
27,-40,27,-40,,506.6e-3,
28,-40,28,-40,,498.3e-3,
29,-40,29,-40,,517.8e-3,
30,-40,30,-40,,529.1e-3,
31,-40,31,-40,,513.4e-3,
32,-40,32,-40,,521.3e-3,
33,-40,33,-40,,503.3e-3,
34,-40,34,-40,,512.4e-3,
35,-40,35,-40,,534.1e-3,
36,-40,36,-40,,516.3e-3,
37,-40,37,-40,,494.4e-3,
38,-40,38,-40,,507.9e-3,
39,-40,39,-40,,526.6e-3,
40,-40,40,-40,,529e-3,
41,-40,41,-40,,511.3e-3,
42,-40,42,-40,,500.8e-3,
43,-40,43,-40,,517.7e-3,
44,-40,44,-40,,523.7e-3,
45,-40,45,-40,,505.2e-3,
46,-40,46,-40,,491.7e-3,
47,-40,47,-40,,514.4e-3,
48,-40,48,-40,,528e-3,
49,-40,49,-40,,511.3e-3,
50,-40,50,-40,,497.3e-3,
1,-25,1,-25,,498.8e-3,
2,-25,2,-25,,507.6e-3,
3,-25,3,-25,,489.2e-3,
4,-25,4,-25,,484e-3,
5,-25,5,-25,,500.5e-3,
6,-25,6,-25,,512.6e-3,
7,-25,7,-25,,495.4e-3,
8,-25,8,-25,,492.5e-3,
9,-25,9,-25,,510.5e-3,
10,-25,10,-25,,501.3e-3,
11,-25,11,-25,,475.1e-3,
12,-25,12,-25,,497.4e-3,
13,-25,13,-25,,515.5e-3,
14,-25,14,-25,,510.2e-3,
15,-25,15,-25,,488e-3,
16,-25,16,-25,,494.1e-3,
17,-25,17,-25,,513.2e-3,
18,-25,18,-25,,500.7e-3,
19,-25,19,-25,,482.5e-3,
20,-25,20,-25,,494.4e-3,
21,-25,21,-25,,519.3e-3,
22,-25,22,-25,,508.6e-3,
23,-25,23,-25,,487.7e-3,
24,-25,24,-25,,537.5e-3,
25,-25,25,-25,,499.2e-3,
26,-25,26,-25,,505.9e-3,
27,-25,27,-25,,492.8e-3,
28,-25,28,-25,,484.1e-3,
29,-25,29,-25,,503.9e-3,
30,-25,30,-25,,515.1e-3,
31,-25,31,-25,,499.5e-3,
32,-25,32,-25,,507.3e-3,
33,-25,33,-25,,489.3e-3,
34,-25,34,-25,,498.3e-3,
35,-25,35,-25,,520.1e-3,
36,-25,36,-25,,502.2e-3,
37,-25,37,-25,,480.3e-3,
38,-25,38,-25,,493.8e-3,
39,-25,39,-25,,512.5e-3,
40,-25,40,-25,,514.9e-3,
41,-25,41,-25,,497.3e-3,
42,-25,42,-25,,487e-3,
43,-25,43,-25,,503.5e-3,
44,-25,44,-25,,509.8e-3,
45,-25,45,-25,,491e-3,
46,-25,46,-25,,477.7e-3,
47,-25,47,-25,,500.4e-3,
48,-25,48,-25,,513.9e-3,
49,-25,49,-25,,497.5e-3,
50,-25,50,-25,,483e-3,
1,0,1,0,,475.3e-3,
2,0,2,0,,484.3e-3,
3,0,3,0,,465.4e-3,
4,0,4,0,,461e-3,
5,0,5,0,,476.7e-3,
6,0,6,0,,489.3e-3,
7,0,7,0,,472.1e-3,
8,0,8,0,,469e-3,
9,0,9,0,,487.5e-3,
10,0,10,0,,477.9e-3,
11,0,11,0,,451.6e-3,
12,0,12,0,,474.1e-3,
13,0,13,0,,491.7e-3,
14,0,14,0,,487e-3,
15,0,15,0,,464.8e-3,
16,0,16,0,,470.7e-3,
17,0,17,0,,489.9e-3,
18,0,18,0,,477.3e-3,
19,0,19,0,,459.1e-3,
20,0,20,0,,470.8e-3,
21,0,21,0,,495.8e-3,
22,0,22,0,,485.1e-3,
23,0,23,0,,464.2e-3,
24,0,24,0,,514.1e-3,
25,0,25,0,,475.8e-3,
26,0,26,0,,482.4e-3,
27,0,27,0,,469.7e-3,
28,0,28,0,,460.4e-3,
29,0,29,0,,480.8e-3,
30,0,30,0,,491.7e-3,
31,0,31,0,,476.3e-3,
32,0,32,0,,484e-3,
33,0,33,0,,465.9e-3,
34,0,34,0,,474.9e-3,
35,0,35,0,,496.7e-3,
36,0,36,0,,478.7e-3,
37,0,37,0,,456.7e-3,
38,0,38,0,,470.3e-3,
39,0,39,0,,489e-3,
40,0,40,0,,491.5e-3,
41,0,41,0,,474e-3,
42,0,42,0,,463.9e-3,
43,0,43,0,,480e-3,
44,0,44,0,,486.7e-3,
45,0,45,0,,467.4e-3,
46,0,46,0,,454.5e-3,
47,0,47,0,,477e-3,
48,0,48,0,,490.4e-3,
49,0,49,0,,474.5e-3,
50,0,50,0,,459.3e-3,
1,50,1,50,,428.3e-3,
2,50,2,50,,437.7e-3,
3,50,3,50,,417.9e-3,
4,50,4,50,,415e-3,
5,50,5,50,,429e-3,
6,50,6,50,,442.6e-3,
7,50,7,50,,425.3e-3,
8,50,8,50,,422e-3,
9,50,9,50,,441.4e-3,
10,50,10,50,,430.9e-3,
11,50,11,50,,404.4e-3,
12,50,12,50,,427.5e-3,
13,50,13,50,,444.1e-3,
14,50,14,50,,440.7e-3,
15,50,15,50,,418.4e-3,
16,50,16,50,,423.9e-3,
17,50,17,50,,443.3e-3,
18,50,18,50,,430.6e-3,
19,50,19,50,,412.2e-3,
20,50,20,50,,423.7e-3,
21,50,21,50,,448.8e-3,
22,50,22,50,,438.1e-3,
23,50,23,50,,417.2e-3,
24,50,24,50,,467.5e-3,
25,50,25,50,,429e-3,
26,50,26,50,,435.2e-3,
27,50,27,50,,423.6e-3,
28,50,28,50,,413.1e-3,
29,50,29,50,,434.6e-3,
30,50,30,50,,444.9e-3,
31,50,31,50,,429.9e-3,
32,50,32,50,,437.4e-3,
33,50,33,50,,419.1e-3,
34,50,34,50,,428e-3,
35,50,35,50,,450e-3,
36,50,36,50,,431.6e-3,
37,50,37,50,,409.5e-3,
38,50,38,50,,423.4e-3,
39,50,39,50,,442e-3,
40,50,40,50,,444.7e-3,
41,50,41,50,,427.3e-3,
42,50,42,50,,417.9e-3,
43,50,43,50,,432.8e-3,
44,50,44,50,,440.5e-3,
45,50,45,50,,420.1e-3,
46,50,46,50,,408e-3,
47,50,47,50,,430.2e-3,
48,50,48,50,,443.5e-3,
49,50,49,50,,428.5e-3,
50,50,50,50,,411.9e-3,
1,75,1,75,,404.8e-3,
2,75,2,75,,414.4e-3,
3,75,3,75,,394.1e-3,
4,75,4,75,,392e-3,
5,75,5,75,,405.2e-3,
6,75,6,75,,419.3e-3,
7,75,7,75,,401.9e-3,
8,75,8,75,,398.5e-3,
9,75,9,75,,418.3e-3,
10,75,10,75,,407.5e-3,
11,75,11,75,,380.8e-3,
12,75,12,75,,404.2e-3,
13,75,13,75,,420.3e-3,
14,75,14,75,,417.5e-3,
15,75,15,75,,395.2e-3,
16,75,16,75,,400.5e-3,
17,75,17,75,,420e-3,
18,75,18,75,,407.3e-3,
19,75,19,75,,388.7e-3,
20,75,20,75,,400.1e-3,
21,75,21,75,,425.2e-3,
22,75,22,75,,414.5e-3,
23,75,23,75,,393.7e-3,
24,75,24,75,,444.2e-3,
25,75,25,75,,405.6e-3,
26,75,26,75,,411.7e-3,
27,75,27,75,,400.5e-3,
28,75,28,75,,389.5e-3,
29,75,29,75,,411.4e-3,
30,75,30,75,,421.5e-3,
31,75,31,75,,406.7e-3,
32,75,32,75,,414.1e-3,
33,75,33,75,,395.7e-3,
34,75,34,75,,404.5e-3,
35,75,35,75,,426.7e-3,
36,75,36,75,,408.1e-3,
37,75,37,75,,386e-3,
38,75,38,75,,399.9e-3,
39,75,39,75,,418.5e-3,
40,75,40,75,,421.3e-3,
41,75,41,75,,404e-3,
42,75,42,75,,394.8e-3,
43,75,43,75,,409.3e-3,
44,75,44,75,,417.4e-3,
45,75,45,75,,396.4e-3,
46,75,46,75,,384.8e-3,
47,75,47,75,,406.9e-3,
48,75,48,75,,420e-3,
49,75,49,75,,405.4e-3,
50,75,50,75,,388.2e-3,
1,85,1,85,,395.4e-3,
2,85,2,85,,405.1e-3,
3,85,3,85,,384.6e-3,
4,85,4,85,,382.8e-3,
5,85,5,85,,395.7e-3,
6,85,6,85,,409.9e-3,
7,85,7,85,,392.5e-3,
8,85,8,85,,389.1e-3,
9,85,9,85,,409.1e-3,
10,85,10,85,,398.1e-3,
11,85,11,85,,371.4e-3,
12,85,12,85,,394.8e-3,
13,85,13,85,,410.8e-3,
14,85,14,85,,408.2e-3,
15,85,15,85,,386e-3,
16,85,16,85,,391.1e-3,
17,85,17,85,,410.7e-3,
18,85,18,85,,398e-3,
19,85,19,85,,379.3e-3,
20,85,20,85,,390.7e-3,
21,85,21,85,,415.8e-3,
22,85,22,85,,405.1e-3,
23,85,23,85,,384.3e-3,
24,85,24,85,,434.9e-3,
25,85,25,85,,396.2e-3,
26,85,26,85,,402.2e-3,
27,85,27,85,,391.3e-3,
28,85,28,85,,380e-3,
29,85,29,85,,402.2e-3,
30,85,30,85,,412.2e-3,
31,85,31,85,,397.4e-3,
32,85,32,85,,404.8e-3,
33,85,33,85,,386.3e-3,
34,85,34,85,,395.1e-3,
35,85,35,85,,417.3e-3,
36,85,36,85,,398.7e-3,
37,85,37,85,,376.5e-3,
38,85,38,85,,390.5e-3,
39,85,39,85,,409.1e-3,
40,85,40,85,,412e-3,
41,85,41,85,,394.7e-3,
42,85,42,85,,385.6e-3,
43,85,43,85,,399.8e-3,
44,85,44,85,,408.1e-3,
45,85,45,85,,386.9e-3,
46,85,46,85,,375.5e-3,
47,85,47,85,,397.5e-3,
48,85,48,85,,410.7e-3,
49,85,49,85,,396.2e-3,
50,85,50,85,,378.7e-3,
1,100,1,100,,381.3e-3,
2,100,2,100,,391.1e-3,
3,100,3,100,,370.4e-3,
4,100,4,100,,369e-3,
5,100,5,100,,381.4e-3,
6,100,6,100,,395.9e-3,
7,100,7,100,,378.5e-3,
8,100,8,100,,375e-3,
9,100,9,100,,395.3e-3,
10,100,10,100,,384e-3,
11,100,11,100,,357.2e-3,
12,100,12,100,,380.9e-3,
13,100,13,100,,396.5e-3,
14,100,14,100,,394.3e-3,
15,100,15,100,,372.1e-3,
16,100,16,100,,377.1e-3,
17,100,17,100,,396.7e-3,
18,100,18,100,,383.9e-3,
19,100,19,100,,365.3e-3,
20,100,20,100,,376.6e-3,
21,100,21,100,,401.7e-3,
22,100,22,100,,391e-3,
23,100,23,100,,370.2e-3,
24,100,24,100,,420.9e-3,
25,100,25,100,,382.2e-3,
26,100,26,100,,388.1e-3,
27,100,27,100,,377.5e-3,
28,100,28,100,,365.8e-3,
29,100,29,100,,388.3e-3,
30,100,30,100,,398.1e-3,
31,100,31,100,,383.5e-3,
32,100,32,100,,390.8e-3,
33,100,33,100,,372.3e-3,
34,100,34,100,,381.1e-3,
35,100,35,100,,403.3e-3,
36,100,36,100,,384.6e-3,
37,100,37,100,,362.4e-3,
38,100,38,100,,376.4e-3,
39,100,39,100,,395e-3,
40,100,40,100,,397.9e-3,
41,100,41,100,,380.7e-3,
42,100,42,100,,371.8e-3,
43,100,43,100,,385.7e-3,
44,100,44,100,,394.3e-3,
45,100,45,100,,372.7e-3,
46,100,46,100,,361.6e-3,
47,100,47,100,,383.5e-3,
48,100,48,100,,396.6e-3,
49,100,49,100,,382.4e-3,
50,100,50,100,,364.5e-3,
1,125,1,125,,357.8e-3,
2,125,2,125,,367.8e-3,
3,125,3,125,,346.6e-3,
4,125,4,125,,346e-3,
5,125,5,125,,357.6e-3,
6,125,6,125,,372.6e-3,
7,125,7,125,,355.1e-3,
8,125,8,125,,351.5e-3,
9,125,9,125,,372.3e-3,
10,125,10,125,,360.5e-3,
11,125,11,125,,333.6e-3,
12,125,12,125,,357.6e-3,
13,125,13,125,,372.7e-3,
14,125,14,125,,371.1e-3,
15,125,15,125,,348.9e-3,
16,125,16,125,,353.7e-3,
17,125,17,125,,373.4e-3,
18,125,18,125,,360.6e-3,
19,125,19,125,,341.8e-3,
20,125,20,125,,353e-3,
21,125,21,125,,378.2e-3,
22,125,22,125,,367.5e-3,
23,125,23,125,,346.7e-3,
24,125,24,125,,397.6e-3,
25,125,25,125,,358.8e-3,
26,125,26,125,,364.5e-3,
27,125,27,125,,354.4e-3,
28,125,28,125,,342.2e-3,
29,125,29,125,,365.2e-3,
30,125,30,125,,374.7e-3,
31,125,31,125,,360.3e-3,
32,125,32,125,,367.6e-3,
33,125,33,125,,348.9e-3,
34,125,34,125,,357.6e-3,
35,125,35,125,,380e-3,
36,125,36,125,,361.1e-3,
37,125,37,125,,338.8e-3,
38,125,38,125,,352.9e-3,
39,125,39,125,,371.5e-3,
40,125,40,125,,374.5e-3,
41,125,41,125,,357.4e-3,
42,125,42,125,,348.8e-3,
43,125,43,125,,362.1e-3,
44,125,44,125,,371.2e-3,
45,125,45,125,,349.1e-3,
46,125,46,125,,338.3e-3,
47,125,47,125,,360.1e-3,
48,125,48,125,,373.1e-3,
49,125,49,125,,359.4e-3,
50,125,50,125,,340.8e-3,
1,150,1,150,,334.3e-3,
2,150,2,150,,344.5e-3,
3,150,3,150,,322.8e-3,
4,150,4,150,,323.1e-3,
5,150,5,150,,333.7e-3,
6,150,6,150,,349.2e-3,
7,150,7,150,,331.7e-3,
8,150,8,150,,328e-3,
9,150,9,150,,349.2e-3,
10,150,10,150,,337e-3,
11,150,11,150,,310.1e-3,
12,150,12,150,,334.2e-3,
13,150,13,150,,348.9e-3,
14,150,14,150,,347.9e-3,
15,150,15,150,,325.7e-3,
16,150,16,150,,330.3e-3,
17,150,17,150,,350.2e-3,
18,150,18,150,,337.2e-3,
19,150,19,150,,318.3e-3,
20,150,20,150,,329.5e-3,
21,150,21,150,,354.7e-3,
22,150,22,150,,343.9e-3,
23,150,23,150,,323.2e-3,
24,150,24,150,,374.3e-3,
25,150,25,150,,335.4e-3,
26,150,26,150,,341e-3,
27,150,27,150,,331.3e-3,
28,150,28,150,,318.5e-3,
29,150,29,150,,342.1e-3,
30,150,30,150,,351.4e-3,
31,150,31,150,,337.1e-3,
32,150,32,150,,344.3e-3,
33,150,33,150,,325.5e-3,
34,150,34,150,,334.2e-3,
35,150,35,150,,356.6e-3,
36,150,36,150,,337.6e-3,
37,150,37,150,,315.2e-3,
38,150,38,150,,329.4e-3,
39,150,39,150,,348e-3,
40,150,40,150,,351.1e-3,
41,150,41,150,,334.1e-3,
42,150,42,150,,325.7e-3,
43,150,43,150,,338.6e-3,
44,150,44,150,,348e-3,
45,150,45,150,,325.4e-3,
46,150,46,150,,315.1e-3,
47,150,47,150,,336.7e-3,
48,150,48,150,,349.6e-3,
49,150,49,150,,336.4e-3,
50,150,50,150,,317.1e-3,
1,175,1,175,,310.8e-3,
2,175,2,175,,321.2e-3,
3,175,3,175,,299.1e-3,
4,175,4,175,,300.1e-3,
5,175,5,175,,309.9e-3,
6,175,6,175,,325.9e-3,
7,175,7,175,,308.3e-3,
8,175,8,175,,304.5e-3,
9,175,9,175,,326.2e-3,
10,175,10,175,,313.6e-3,
11,175,11,175,,286.5e-3,
12,175,12,175,,310.9e-3,
13,175,13,175,,325.1e-3,
14,175,14,175,,324.7e-3,
15,175,15,175,,302.5e-3,
16,175,16,175,,306.9e-3,
17,175,17,175,,326.9e-3,
18,175,18,175,,313.9e-3,
19,175,19,175,,294.9e-3,
20,175,20,175,,305.9e-3,
21,175,21,175,,331.2e-3,
22,175,22,175,,320.4e-3,
23,175,23,175,,299.7e-3,
24,175,24,175,,350.9e-3,
25,175,25,175,,312e-3,
26,175,26,175,,317.4e-3,
27,175,27,175,,308.3e-3,
28,175,28,175,,294.9e-3,
29,175,29,175,,319e-3,
30,175,30,175,,328e-3,
31,175,31,175,,313.9e-3,
32,175,32,175,,321e-3,
33,175,33,175,,302.1e-3,
34,175,34,175,,310.7e-3,
35,175,35,175,,333.3e-3,
36,175,36,175,,314e-3,
37,175,37,175,,291.6e-3,
38,175,38,175,,305.9e-3,
39,175,39,175,,324.5e-3,
40,175,40,175,,327.7e-3,
41,175,41,175,,310.8e-3,
42,175,42,175,,302.7e-3,
43,175,43,175,,315e-3,
44,175,44,175,,324.9e-3,
45,175,45,175,,301.8e-3,
46,175,46,175,,291.9e-3,
47,175,47,175,,313.3e-3,
48,175,48,175,,326.2e-3,
49,175,49,175,,313.4e-3,
50,175,50,175,,293.4e-3,
1,nom,1,27,,449.9e-3,
2,nom,2,27,,459.1e-3,
3,nom,3,27,,439.8e-3,
4,nom,4,27,,436.2e-3,
5,nom,5,27,,450.9e-3,
6,nom,6,27,,464.1e-3,
7,nom,7,27,,446.8e-3,
8,nom,8,27,,443.6e-3,
9,nom,9,27,,462.6e-3,
10,nom,10,27,,452.5e-3,
11,nom,11,27,,426.1e-3,
12,nom,12,27,,448.9e-3,
13,nom,13,27,,466e-3,
14,nom,14,27,,462e-3,
15,nom,15,27,,439.8e-3,
16,nom,16,27,,445.4e-3,
17,nom,17,27,,464.7e-3,
18,nom,18,27,,452.1e-3,
19,nom,19,27,,433.7e-3,
20,nom,20,27,,445.4e-3,
21,nom,21,27,,470.4e-3,
22,nom,22,27,,459.7e-3,
23,nom,23,27,,438.8e-3,
24,nom,24,27,,489e-3,
25,nom,25,27,,450.5e-3,
26,nom,26,27,,456.9e-3,
27,nom,27,27,,444.8e-3,
28,nom,28,27,,434.9e-3,
29,nom,29,27,,455.8e-3,
30,nom,30,27,,466.4e-3,
31,nom,31,27,,451.2e-3,
32,nom,32,27,,458.8e-3,
33,nom,33,27,,440.6e-3,
34,nom,34,27,,449.5e-3,
35,nom,35,27,,471.5e-3,
36,nom,36,27,,453.3e-3,
37,nom,37,27,,431.2e-3,
38,nom,38,27,,445e-3,
39,nom,39,27,,463.6e-3,
40,nom,40,27,,466.2e-3,
41,nom,41,27,,448.8e-3,
42,nom,42,27,,439.1e-3,
43,nom,43,27,,454.5e-3,
44,nom,44,27,,461.8e-3,
45,nom,45,27,,441.8e-3,
46,nom,46,27,,429.4e-3,
47,nom,47,27,,451.8e-3,
48,nom,48,27,,465.1e-3,
49,nom,49,27,,449.6e-3,
50,nom,50,27,,433.7e-3,

