Point,Corner,temperature,vgs,Pass/Fail,Vthn,gmn,Ron,Id,Ids
585,nom,13.75,1.764,,461.4e-3,302.1e-6,2.629e3,342.4e-6,342.4e-6
591,nom,13.75,1.782,,461.4e-3,300.2e-6,2.587e3,347.9e-6,347.9e-6
597,nom,13.75,1.8,,461.4e-3,298.1e-6,2.547e3,353.3e-6,353.3e-6
1,nom,27,0,,451.7e-3,229.4e-12,119.1e9,7.559e-12,7.559e-12
7,nom,27,18.18e-3,,451.7e-3,398e-12,68.59e9,13.12e-12,13.12e-12
13,nom,27,36.36e-3,,451.7e-3,690.3e-12,39.52e9,22.77e-12,22.77e-12
19,nom,27,54.55e-3,,451.7e-3,1.197e-9,22.78e9,39.51e-12,39.51e-12
25,nom,27,72.73e-3,,451.7e-3,2.073e-9,13.14e9,68.51e-12,68.51e-12
31,nom,27,90.91e-3,,451.7e-3,3.587e-9,7.581e9,118.7e-12,118.7e-12
37,nom,27,109.1e-3,,451.7e-3,6.2e-9,4.379e9,205.5e-12,205.5e-12
43,nom,27,127.3e-3,,451.7e-3,10.7e-9,2.532e9,355.5e-12,355.5e-12
49,nom,27,145.5e-3,,451.7e-3,18.41e-9,1.466e9,613.8e-12,613.8e-12
55,nom,27,163.6e-3,,451.7e-3,31.6e-9,850.7e6,1.058e-9,1.058e-9
61,nom,27,181.8e-3,,451.7e-3,54.02e-9,494.9e6,1.818e-9,1.818e-9
67,nom,27,200e-3,,451.7e-3,91.89e-9,288.9e6,3.115e-9,3.115e-9
73,nom,27,218.2e-3,,451.7e-3,155.3e-9,169.4e6,5.314e-9,5.314e-9
79,nom,27,236.4e-3,,451.7e-3,260.4e-9,99.85e6,9.013e-9,9.013e-9
85,nom,27,254.5e-3,,451.7e-3,432.1e-9,59.28e6,15.18e-9,15.18e-9
91,nom,27,272.7e-3,,451.7e-3,708.7e-9,35.49e6,25.36e-9,25.36e-9
97,nom,27,290.9e-3,,451.7e-3,1.146e-6,21.47e6,41.93e-9,41.93e-9
103,nom,27,309.1e-3,,451.7e-3,1.825e-6,13.14e6,68.5e-9,68.5e-9
109,nom,27,327.3e-3,,451.7e-3,2.857e-6,8.15e6,110.4e-9,110.4e-9
115,nom,27,345.5e-3,,451.7e-3,4.388e-6,5.131e6,175.4e-9,175.4e-9
121,nom,27,363.6e-3,,451.7e-3,6.604e-6,3.283e6,274.1e-9,274.1e-9
127,nom,27,381.8e-3,,451.7e-3,9.716e-6,2.138e6,421e-9,421e-9
133,nom,27,400e-3,,451.7e-3,13.93e-6,1.419e6,634.1e-9,634.1e-9
139,nom,27,418.2e-3,,451.7e-3,19.42e-6,962.3e3,935.3e-9,935.3e-9
145,nom,27,436.4e-3,,451.7e-3,26.26e-6,667.4e3,1.348e-6,1.348e-6
151,nom,27,454.5e-3,,451.7e-3,34.44e-6,474.1e3,1.898e-6,1.898e-6
157,nom,27,472.7e-3,,451.7e-3,43.83e-6,345.1e3,2.608e-6,2.608e-6
163,nom,27,490.9e-3,,451.7e-3,54.24e-6,257.3e3,3.498e-6,3.498e-6
169,nom,27,509.1e-3,,451.7e-3,65.42e-6,196.3e3,4.585e-6,4.585e-6
175,nom,27,527.3e-3,,451.7e-3,77.12e-6,153.1e3,5.88e-6,5.88e-6
181,nom,27,545.5e-3,,451.7e-3,89.11e-6,121.8e3,7.39e-6,7.39e-6
187,nom,27,563.6e-3,,451.7e-3,101.1e-6,98.69e3,9.12e-6,9.12e-6
193,nom,27,581.8e-3,,451.7e-3,113.1e-6,81.32e3,11.07e-6,11.07e-6
199,nom,27,600e-3,,451.7e-3,124.7e-6,68.03e3,13.23e-6,13.23e-6
205,nom,27,618.2e-3,,451.7e-3,136.1e-6,57.7e3,15.6e-6,15.6e-6
211,nom,27,636.4e-3,,451.7e-3,146.9e-6,49.53e3,18.17e-6,18.17e-6
217,nom,27,654.5e-3,,451.7e-3,157.4e-6,42.99e3,20.94e-6,20.94e-6
223,nom,27,672.7e-3,,451.7e-3,167.3e-6,37.68e3,23.89e-6,23.89e-6
229,nom,27,690.9e-3,,451.7e-3,176.8e-6,33.31e3,27.02e-6,27.02e-6
235,nom,27,709.1e-3,,451.7e-3,185.7e-6,29.69e3,30.31e-6,30.31e-6
241,nom,27,727.3e-3,,451.7e-3,194.2e-6,26.66e3,33.76e-6,33.76e-6
247,nom,27,745.5e-3,,451.7e-3,202.3e-6,24.09e3,37.37e-6,37.37e-6
253,nom,27,763.6e-3,,451.7e-3,209.9e-6,21.89e3,41.11e-6,41.11e-6
259,nom,27,781.8e-3,,451.7e-3,217.1e-6,20e3,44.99e-6,44.99e-6
265,nom,27,800e-3,,451.7e-3,223.9e-6,18.37e3,49e-6,49e-6
271,nom,27,818.2e-3,,451.7e-3,230.3e-6,16.94e3,53.13e-6,53.13e-6
277,nom,27,836.4e-3,,451.7e-3,236.4e-6,15.69e3,57.37e-6,57.37e-6
283,nom,27,854.5e-3,,451.7e-3,242.1e-6,14.58e3,61.71e-6,61.71e-6
289,nom,27,872.7e-3,,451.7e-3,247.5e-6,13.6e3,66.16e-6,66.16e-6
295,nom,27,890.9e-3,,451.7e-3,252.6e-6,12.73e3,70.7e-6,70.7e-6
301,nom,27,909.1e-3,,451.7e-3,257.4e-6,11.95e3,75.34e-6,75.34e-6
307,nom,27,927.3e-3,,451.7e-3,261.9e-6,11.24e3,80.06e-6,80.06e-6
313,nom,27,945.5e-3,,451.7e-3,266.1e-6,10.61e3,84.85e-6,84.85e-6
319,nom,27,963.6e-3,,451.7e-3,270.1e-6,10.03e3,89.72e-6,89.72e-6
325,nom,27,981.8e-3,,451.7e-3,273.8e-6,9.507e3,94.66e-6,94.66e-6
331,nom,27,1,,451.7e-3,277.3e-6,9.03e3,99.67e-6,99.67e-6
337,nom,27,1.018,,451.7e-3,280.6e-6,8.593e3,104.7e-6,104.7e-6
343,nom,27,1.036,,451.7e-3,283.6e-6,8.192e3,109.9e-6,109.9e-6
349,nom,27,1.055,,451.7e-3,286.5e-6,7.823e3,115e-6,115e-6
355,nom,27,1.073,,451.7e-3,289.1e-6,7.483e3,120.3e-6,120.3e-6
361,nom,27,1.091,,451.8e-3,291.6e-6,7.169e3,125.5e-6,125.5e-6
367,nom,27,1.109,,451.8e-3,293.8e-6,6.877e3,130.9e-6,130.9e-6
373,nom,27,1.127,,451.8e-3,295.9e-6,6.607e3,136.2e-6,136.2e-6
379,nom,27,1.145,,451.8e-3,297.8e-6,6.355e3,141.6e-6,141.6e-6
385,nom,27,1.164,,451.8e-3,299.6e-6,6.121e3,147e-6,147e-6
391,nom,27,1.182,,451.8e-3,301.2e-6,5.902e3,152.5e-6,152.5e-6
397,nom,27,1.2,,451.8e-3,302.6e-6,5.697e3,158e-6,158e-6
403,nom,27,1.218,,451.8e-3,303.9e-6,5.505e3,163.5e-6,163.5e-6
409,nom,27,1.236,,451.8e-3,305e-6,5.325e3,169e-6,169e-6
415,nom,27,1.255,,451.8e-3,306e-6,5.155e3,174.6e-6,174.6e-6
421,nom,27,1.273,,451.8e-3,306.9e-6,4.996e3,180.1e-6,180.1e-6
427,nom,27,1.291,,451.8e-3,307.7e-6,4.846e3,185.7e-6,185.7e-6
433,nom,27,1.309,,451.8e-3,308.3e-6,4.704e3,191.3e-6,191.3e-6
439,nom,27,1.327,,451.8e-3,308.8e-6,4.57e3,196.9e-6,196.9e-6
445,nom,27,1.345,,451.8e-3,309.2e-6,4.444e3,202.5e-6,202.5e-6
451,nom,27,1.364,,451.8e-3,309.4e-6,4.324e3,208.2e-6,208.2e-6
457,nom,27,1.382,,451.8e-3,309.6e-6,4.21e3,213.8e-6,213.8e-6
463,nom,27,1.4,,451.8e-3,309.7e-6,4.102e3,219.4e-6,219.4e-6
469,nom,27,1.418,,451.8e-3,309.6e-6,4e3,225e-6,225e-6
475,nom,27,1.436,,451.8e-3,309.5e-6,3.902e3,230.6e-6,230.6e-6
481,nom,27,1.455,,451.8e-3,309.2e-6,3.809e3,236.3e-6,236.3e-6
487,nom,27,1.473,,451.8e-3,308.8e-6,3.721e3,241.9e-6,241.9e-6
493,nom,27,1.491,,451.8e-3,308.4e-6,3.637e3,247.5e-6,247.5e-6
499,nom,27,1.509,,451.8e-3,307.9e-6,3.556e3,253.1e-6,253.1e-6
505,nom,27,1.527,,451.8e-3,307.2e-6,3.479e3,258.7e-6,258.7e-6
511,nom,27,1.545,,451.8e-3,306.5e-6,3.406e3,264.2e-6,264.2e-6
517,nom,27,1.564,,451.8e-3,305.7e-6,3.336e3,269.8e-6,269.8e-6
523,nom,27,1.582,,451.8e-3,304.8e-6,3.269e3,275.4e-6,275.4e-6
529,nom,27,1.6,,451.8e-3,303.8e-6,3.204e3,280.9e-6,280.9e-6
535,nom,27,1.618,,451.8e-3,302.7e-6,3.143e3,286.4e-6,286.4e-6
541,nom,27,1.636,,451.8e-3,301.5e-6,3.083e3,291.9e-6,291.9e-6
547,nom,27,1.655,,451.8e-3,300.3e-6,3.027e3,297.3e-6,297.3e-6
553,nom,27,1.673,,451.8e-3,298.9e-6,2.972e3,302.8e-6,302.8e-6
559,nom,27,1.691,,451.9e-3,297.5e-6,2.92e3,308.2e-6,308.2e-6
565,nom,27,1.709,,451.9e-3,296e-6,2.87e3,313.6e-6,313.6e-6
571,nom,27,1.727,,451.9e-3,294.3e-6,2.822e3,319e-6,319e-6
577,nom,27,1.745,,451.9e-3,292.6e-6,2.775e3,324.3e-6,324.3e-6
583,nom,27,1.764,,451.9e-3,290.8e-6,2.731e3,329.6e-6,329.6e-6
589,nom,27,1.782,,451.9e-3,288.9e-6,2.688e3,334.9e-6,334.9e-6
595,nom,27,1.8,,451.9e-3,286.9e-6,2.646e3,340.1e-6,340.1e-6
4,nom,67.5,0,,422.7e-3,1.449e-9,16.57e9,54.32e-12,54.31e-12
10,nom,67.5,18.18e-3,,422.7e-3,2.35e-9,10.2e9,88.21e-12,88.19e-12
16,nom,67.5,36.36e-3,,422.7e-3,3.81e-9,6.288e9,143.1e-12,143.1e-12
22,nom,67.5,54.55e-3,,422.7e-3,6.169e-9,3.877e9,232.1e-12,232.1e-12
28,nom,67.5,72.73e-3,,422.7e-3,9.976e-9,2.393e9,376.2e-12,376.2e-12
34,nom,67.5,90.91e-3,,422.7e-3,16.1e-9,1.478e9,608.9e-12,608.9e-12
40,nom,67.5,109.1e-3,,422.7e-3,25.95e-9,914.5e6,984.1e-12,984.1e-12
46,nom,67.5,127.3e-3,,422.7e-3,41.69e-9,566.8e6,1.588e-9,1.588e-9
52,nom,67.5,145.5e-3,,422.7e-3,66.77e-9,352.1e6,2.556e-9,2.556e-9
58,nom,67.5,163.6e-3,,422.7e-3,106.5e-9,219.3e6,4.104e-9,4.104e-9
64,nom,67.5,181.8e-3,,422.7e-3,169e-9,137.1e6,6.566e-9,6.566e-9
70,nom,67.5,200e-3,,422.7e-3,266.6e-9,86.03e6,10.46e-9,10.46e-9
76,nom,67.5,218.2e-3,,422.7e-3,417.7e-9,54.27e6,16.58e-9,16.58e-9
82,nom,67.5,236.4e-3,,422.7e-3,648.9e-9,34.44e6,26.13e-9,26.13e-9
88,nom,67.5,254.5e-3,,422.7e-3,998.7e-9,22.01e6,40.89e-9,40.89e-9
94,nom,67.5,272.7e-3,,422.7e-3,1.521e-6,14.17e6,63.49e-9,63.49e-9
100,nom,67.5,290.9e-3,,422.7e-3,2.292e-6,9.21e6,97.72e-9,97.72e-9
106,nom,67.5,309.1e-3,,422.7e-3,3.412e-6,6.042e6,149e-9,149e-9
112,nom,67.5,327.3e-3,,422.7e-3,5.012e-6,4.005e6,224.7e-9,224.7e-9
118,nom,67.5,345.5e-3,,422.7e-3,7.25e-6,2.686e6,335.1e-9,335.1e-9
124,nom,67.5,363.6e-3,,422.7e-3,10.3e-6,1.825e6,493.3e-9,493.3e-9
130,nom,67.5,381.8e-3,,422.7e-3,14.34e-6,1.258e6,715.6e-9,715.6e-9
136,nom,67.5,400e-3,,422.7e-3,19.47e-6,881.3e3,1.021e-6,1.021e-6
142,nom,67.5,418.2e-3,,422.7e-3,25.74e-6,629.2e3,1.43e-6,1.43e-6
148,nom,67.5,436.4e-3,,422.7e-3,33.11e-6,458.3e3,1.964e-6,1.964e-6
154,nom,67.5,454.5e-3,,422.7e-3,41.41e-6,340.9e3,2.64e-6,2.64e-6
160,nom,67.5,472.7e-3,,422.7e-3,50.46e-6,259.1e3,3.474e-6,3.474e-6
166,nom,67.5,490.9e-3,,422.7e-3,60.02e-6,201e3,4.478e-6,4.478e-6
172,nom,67.5,509.1e-3,,422.7e-3,69.88e-6,159.1e3,5.658e-6,5.658e-6
178,nom,67.5,527.3e-3,,422.7e-3,79.84e-6,128.2e3,7.019e-6,7.019e-6
184,nom,67.5,545.5e-3,,422.7e-3,89.75e-6,105.1e3,8.56e-6,8.56e-6
190,nom,67.5,563.6e-3,,422.7e-3,99.49e-6,87.54e3,10.28e-6,10.28e-6
196,nom,67.5,581.8e-3,,422.7e-3,109e-6,73.92e3,12.18e-6,12.18e-6
202,nom,67.5,600e-3,,422.7e-3,118.2e-6,63.2e3,14.24e-6,14.24e-6
208,nom,67.5,618.2e-3,,422.7e-3,127e-6,54.65e3,16.47e-6,16.47e-6
214,nom,67.5,636.4e-3,,422.7e-3,135.5e-6,47.73e3,18.86e-6,18.86e-6
220,nom,67.5,654.5e-3,,422.7e-3,143.7e-6,42.07e3,21.39e-6,21.39e-6
226,nom,67.5,672.7e-3,,422.7e-3,151.4e-6,37.38e3,24.08e-6,24.08e-6
232,nom,67.5,690.9e-3,,422.7e-3,158.9e-6,33.46e3,26.9e-6,26.9e-6
238,nom,67.5,709.1e-3,,422.7e-3,166e-6,30.15e3,29.85e-6,29.85e-6
244,nom,67.5,727.3e-3,,422.7e-3,172.8e-6,27.33e3,32.93e-6,32.93e-6
250,nom,67.5,745.5e-3,,422.7e-3,179.2e-6,24.91e3,36.13e-6,36.13e-6
256,nom,67.5,763.6e-3,,422.7e-3,185.4e-6,22.82e3,39.44e-6,39.44e-6
262,nom,67.5,781.8e-3,,422.7e-3,191.3e-6,21e3,42.86e-6,42.86e-6
268,nom,67.5,800e-3,,422.7e-3,196.9e-6,19.4e3,46.39e-6,46.39e-6
274,nom,67.5,818.2e-3,,422.7e-3,202.2e-6,17.99e3,50.02e-6,50.02e-6
280,nom,67.5,836.4e-3,,422.7e-3,207.2e-6,16.75e3,53.74e-6,53.74e-6
286,nom,67.5,854.5e-3,,422.7e-3,212.1e-6,15.64e3,57.55e-6,57.55e-6
292,nom,67.5,872.7e-3,,422.7e-3,216.6e-6,14.65e3,61.44e-6,61.44e-6
298,nom,67.5,890.9e-3,,422.7e-3,221e-6,13.76e3,65.42e-6,65.42e-6
304,nom,67.5,909.1e-3,,422.7e-3,225.1e-6,12.95e3,69.47e-6,69.47e-6
310,nom,67.5,927.3e-3,,422.7e-3,229e-6,12.23e3,73.6e-6,73.6e-6
316,nom,67.5,945.5e-3,,422.7e-3,232.7e-6,11.57e3,77.79e-6,77.79e-6
322,nom,67.5,963.6e-3,,422.7e-3,236.2e-6,10.97e3,82.05e-6,82.05e-6
328,nom,67.5,981.8e-3,,422.7e-3,239.5e-6,10.42e3,86.38e-6,86.38e-6
334,nom,67.5,1,,422.7e-3,242.7e-6,9.917e3,90.76e-6,90.76e-6
340,nom,67.5,1.018,,422.7e-3,245.6e-6,9.454e3,95.19e-6,95.19e-6
346,nom,67.5,1.036,,422.8e-3,248.4e-6,9.029e3,99.68e-6,99.68e-6
352,nom,67.5,1.055,,422.8e-3,251e-6,8.636e3,104.2e-6,104.2e-6
358,nom,67.5,1.073,,422.8e-3,253.4e-6,8.272e3,108.8e-6,108.8e-6
364,nom,67.5,1.091,,422.8e-3,255.7e-6,7.935e3,113.4e-6,113.4e-6
370,nom,67.5,1.109,,422.8e-3,257.8e-6,7.621e3,118.1e-6,118.1e-6
376,nom,67.5,1.127,,422.8e-3,259.8e-6,7.329e3,122.8e-6,122.8e-6
382,nom,67.5,1.145,,422.8e-3,261.7e-6,7.057e3,127.5e-6,127.5e-6
388,nom,67.5,1.164,,422.8e-3,263.4e-6,6.803e3,132.3e-6,132.3e-6
394,nom,67.5,1.182,,422.8e-3,265e-6,6.564e3,137.1e-6,137.1e-6
400,nom,67.5,1.2,,422.8e-3,266.4e-6,6.341e3,141.9e-6,141.9e-6
406,nom,67.5,1.218,,422.8e-3,267.7e-6,6.132e3,146.8e-6,146.8e-6
412,nom,67.5,1.236,,422.8e-3,268.9e-6,5.934e3,151.7e-6,151.7e-6
418,nom,67.5,1.255,,422.8e-3,270e-6,5.749e3,156.6e-6,156.6e-6
424,nom,67.5,1.273,,422.8e-3,270.9e-6,5.574e3,161.5e-6,161.5e-6
430,nom,67.5,1.291,,422.8e-3,271.8e-6,5.409e3,166.4e-6,166.4e-6
436,nom,67.5,1.309,,422.8e-3,272.5e-6,5.253e3,171.3e-6,171.3e-6
442,nom,67.5,1.327,,422.8e-3,273.1e-6,5.105e3,176.3e-6,176.3e-6
448,nom,67.5,1.345,,422.8e-3,273.6e-6,4.965e3,181.3e-6,181.3e-6
454,nom,67.5,1.364,,422.8e-3,274e-6,4.833e3,186.2e-6,186.2e-6
460,nom,67.5,1.382,,422.8e-3,274.4e-6,4.707e3,191.2e-6,191.2e-6
466,nom,67.5,1.4,,422.8e-3,274.6e-6,4.587e3,196.2e-6,196.2e-6
472,nom,67.5,1.418,,422.8e-3,274.7e-6,4.473e3,201.2e-6,201.2e-6
478,nom,67.5,1.436,,422.8e-3,274.7e-6,4.365e3,206.2e-6,206.2e-6
484,nom,67.5,1.455,,422.8e-3,274.6e-6,4.262e3,211.2e-6,211.2e-6
490,nom,67.5,1.473,,422.8e-3,274.4e-6,4.164e3,216.2e-6,216.2e-6
496,nom,67.5,1.491,,422.8e-3,274.2e-6,4.07e3,221.1e-6,221.1e-6
502,nom,67.5,1.509,,422.8e-3,273.8e-6,3.98e3,226.1e-6,226.1e-6
508,nom,67.5,1.527,,422.8e-3,273.4e-6,3.895e3,231.1e-6,231.1e-6
514,nom,67.5,1.545,,422.8e-3,272.8e-6,3.813e3,236.1e-6,236.1e-6
520,nom,67.5,1.564,,422.8e-3,272.2e-6,3.734e3,241e-6,241e-6
526,nom,67.5,1.582,,422.8e-3,271.4e-6,3.659e3,245.9e-6,245.9e-6
532,nom,67.5,1.6,,422.8e-3,270.6e-6,3.588e3,250.9e-6,250.9e-6
538,nom,67.5,1.618,,422.8e-3,269.7e-6,3.519e3,255.8e-6,255.8e-6
544,nom,67.5,1.636,,422.8e-3,268.7e-6,3.453e3,260.7e-6,260.7e-6
550,nom,67.5,1.655,,422.8e-3,267.6e-6,3.389e3,265.5e-6,265.5e-6
556,nom,67.5,1.673,,422.8e-3,266.4e-6,3.329e3,270.4e-6,270.4e-6
562,nom,67.5,1.691,,422.8e-3,265.1e-6,3.27e3,275.2e-6,275.2e-6
568,nom,67.5,1.709,,422.8e-3,263.7e-6,3.214e3,280e-6,280e-6
574,nom,67.5,1.727,,422.9e-3,262.2e-6,3.16e3,284.8e-6,284.8e-6
580,nom,67.5,1.745,,422.9e-3,260.6e-6,3.108e3,289.5e-6,289.5e-6
586,nom,67.5,1.764,,422.9e-3,258.9e-6,3.058e3,294.3e-6,294.3e-6
592,nom,67.5,1.782,,422.9e-3,257.1e-6,3.011e3,299e-6,299e-6
