Point,Corner,temperature,vgs,Pass/Fail,Vthn,gmn,Ron,Id,Ids
598,nom,67.5,1.8,,422.9e-3,255.2e-6,2.964e3,303.6e-6,303.6e-6
5,nom,121.2,0,,384.2e-3,9.075e-9,2.272e9,396.7e-12,396.2e-12
11,nom,121.2,18.18e-3,,384.2e-3,13.73e-9,1.498e9,601.1e-12,600.6e-12
17,nom,121.2,36.36e-3,,384.2e-3,20.74e-9,989.4e6,910.1e-12,909.6e-12
23,nom,121.2,54.55e-3,,384.2e-3,31.27e-9,654.1e6,1.376e-9,1.376e-9
29,nom,121.2,72.73e-3,,384.2e-3,47.04e-9,433.1e6,2.079e-9,2.078e-9
35,nom,121.2,90.91e-3,,384.2e-3,70.61e-9,287.2e6,3.134e-9,3.134e-9
41,nom,121.2,109.1e-3,,384.2e-3,105.7e-9,190.9e6,4.716e-9,4.715e-9
47,nom,121.2,127.3e-3,,384.2e-3,157.5e-9,127.2e6,7.078e-9,7.077e-9
53,nom,121.2,145.5e-3,,384.2e-3,233.9e-9,84.97e6,10.59e-9,10.59e-9
59,nom,121.2,163.6e-3,,384.2e-3,345.8e-9,56.97e6,15.8e-9,15.8e-9
65,nom,121.2,181.8e-3,,384.2e-3,508.4e-9,38.34e6,23.47e-9,23.47e-9
71,nom,121.2,200e-3,,384.2e-3,743.2e-9,25.92e6,34.72e-9,34.72e-9
77,nom,121.2,218.2e-3,,384.2e-3,1.08e-6,17.61e6,51.11e-9,51.11e-9
83,nom,121.2,236.4e-3,,384.2e-3,1.558e-6,12.03e6,74.84e-9,74.84e-9
89,nom,121.2,254.5e-3,,384.2e-3,2.232e-6,8.261e6,108.9e-9,108.9e-9
95,nom,121.2,272.7e-3,,384.2e-3,3.174e-6,5.71e6,157.6e-9,157.6e-9
101,nom,121.2,290.9e-3,,384.2e-3,4.476e-6,3.973e6,226.6e-9,226.6e-9
107,nom,121.2,309.1e-3,,384.2e-3,6.25e-6,2.784e6,323.3e-9,323.3e-9
113,nom,121.2,327.3e-3,,384.2e-3,8.624e-6,1.967e6,457.5e-9,457.5e-9
119,nom,121.2,345.5e-3,,384.2e-3,11.73e-6,1.403e6,641.3e-9,641.3e-9
125,nom,121.2,363.6e-3,,384.2e-3,15.67e-6,1.012e6,889e-9,889e-9
131,nom,121.2,381.8e-3,,384.2e-3,20.52e-6,739.7e3,1.217e-6,1.217e-6
137,nom,121.2,400e-3,,384.2e-3,26.28e-6,548.5e3,1.641e-6,1.641e-6
143,nom,121.2,418.2e-3,,384.2e-3,32.86e-6,413.4e3,2.177e-6,2.177e-6
149,nom,121.2,436.4e-3,,384.2e-3,40.13e-6,316.9e3,2.84e-6,2.84e-6
155,nom,121.2,454.5e-3,,384.2e-3,47.91e-6,247.3e3,3.639e-6,3.639e-6
161,nom,121.2,472.7e-3,,384.2e-3,55.99e-6,196.4e3,4.583e-6,4.583e-6
167,nom,121.2,490.9e-3,,384.2e-3,64.18e-6,158.6e3,5.676e-6,5.676e-6
173,nom,121.2,509.1e-3,,384.2e-3,72.35e-6,130.1e3,6.917e-6,6.917e-6
179,nom,121.2,527.3e-3,,384.2e-3,80.36e-6,108.4e3,8.305e-6,8.305e-6
185,nom,121.2,545.5e-3,,384.2e-3,88.14e-6,91.49e3,9.837e-6,9.837e-6
191,nom,121.2,563.6e-3,,384.2e-3,95.64e-6,78.21e3,11.51e-6,11.51e-6
197,nom,121.2,581.8e-3,,384.2e-3,102.8e-6,67.61e3,13.31e-6,13.31e-6
203,nom,121.2,600e-3,,384.2e-3,109.7e-6,59.04e3,15.24e-6,15.24e-6
209,nom,121.2,618.2e-3,,384.2e-3,116.3e-6,52.03e3,17.3e-6,17.3e-6
215,nom,121.2,636.4e-3,,384.2e-3,122.6e-6,46.22e3,19.47e-6,19.47e-6
221,nom,121.2,654.5e-3,,384.2e-3,128.6e-6,41.37e3,21.75e-6,21.75e-6
227,nom,121.2,672.7e-3,,384.2e-3,134.4e-6,37.28e3,24.14e-6,24.14e-6
233,nom,121.2,690.9e-3,,384.2e-3,139.9e-6,33.79e3,26.64e-6,26.64e-6
239,nom,121.2,709.1e-3,,384.2e-3,145.2e-6,30.79e3,29.23e-6,29.23e-6
245,nom,121.2,727.3e-3,,384.2e-3,150.3e-6,28.2e3,31.91e-6,31.91e-6
251,nom,121.2,745.5e-3,,384.2e-3,155.2e-6,25.94e3,34.69e-6,34.69e-6
257,nom,121.2,763.6e-3,,384.2e-3,159.8e-6,23.97e3,37.55e-6,37.55e-6
263,nom,121.2,781.8e-3,,384.2e-3,164.3e-6,22.22e3,40.5e-6,40.5e-6
269,nom,121.2,800e-3,,384.2e-3,168.6e-6,20.68e3,43.52e-6,43.52e-6
275,nom,121.2,818.2e-3,,384.2e-3,172.7e-6,19.3e3,46.63e-6,46.63e-6
281,nom,121.2,836.4e-3,,384.2e-3,176.7e-6,18.07e3,49.8e-6,49.8e-6
287,nom,121.2,854.5e-3,,384.3e-3,180.5e-6,16.97e3,53.05e-6,53.05e-6
293,nom,121.2,872.7e-3,,384.3e-3,184.1e-6,15.97e3,56.36e-6,56.36e-6
299,nom,121.2,890.9e-3,,384.3e-3,187.6e-6,15.07e3,59.74e-6,59.74e-6
305,nom,121.2,909.1e-3,,384.3e-3,190.9e-6,14.25e3,63.18e-6,63.18e-6
311,nom,121.2,927.3e-3,,384.3e-3,194.1e-6,13.5e3,66.68e-6,66.68e-6
317,nom,121.2,945.5e-3,,384.3e-3,197.1e-6,12.81e3,70.23e-6,70.23e-6
323,nom,121.2,963.6e-3,,384.3e-3,200e-6,12.19e3,73.84e-6,73.84e-6
329,nom,121.2,981.8e-3,,384.3e-3,202.8e-6,11.61e3,77.5e-6,77.5e-6
335,nom,121.2,1,,384.3e-3,205.4e-6,11.08e3,81.21e-6,81.21e-6
341,nom,121.2,1.018,,384.3e-3,207.9e-6,10.59e3,84.97e-6,84.97e-6
347,nom,121.2,1.036,,384.3e-3,210.3e-6,10.14e3,88.77e-6,88.77e-6
353,nom,121.2,1.055,,384.3e-3,212.5e-6,9.718e3,92.61e-6,92.61e-6
359,nom,121.2,1.073,,384.3e-3,214.7e-6,9.327e3,96.49e-6,96.49e-6
365,nom,121.2,1.091,,384.3e-3,216.7e-6,8.963e3,100.4e-6,100.4e-6
371,nom,121.2,1.109,,384.3e-3,218.6e-6,8.624e3,104.4e-6,104.4e-6
377,nom,121.2,1.127,,384.3e-3,220.3e-6,8.306e3,108.4e-6,108.4e-6
383,nom,121.2,1.145,,384.3e-3,222e-6,8.009e3,112.4e-6,112.4e-6
389,nom,121.2,1.164,,384.3e-3,223.6e-6,7.731e3,116.4e-6,116.4e-6
395,nom,121.2,1.182,,384.3e-3,225e-6,7.469e3,120.5e-6,120.5e-6
401,nom,121.2,1.2,,384.3e-3,226.4e-6,7.223e3,124.6e-6,124.6e-6
407,nom,121.2,1.218,,384.3e-3,227.6e-6,6.992e3,128.7e-6,128.7e-6
413,nom,121.2,1.236,,384.3e-3,228.8e-6,6.774e3,132.9e-6,132.9e-6
419,nom,121.2,1.255,,384.3e-3,229.8e-6,6.568e3,137e-6,137e-6
425,nom,121.2,1.273,,384.3e-3,230.8e-6,6.373e3,141.2e-6,141.2e-6
431,nom,121.2,1.291,,384.3e-3,231.6e-6,6.189e3,145.4e-6,145.4e-6
437,nom,121.2,1.309,,384.3e-3,232.4e-6,6.015e3,149.6e-6,149.6e-6
443,nom,121.2,1.327,,384.3e-3,233.1e-6,5.849e3,153.9e-6,153.9e-6
449,nom,121.2,1.345,,384.3e-3,233.7e-6,5.693e3,158.1e-6,158.1e-6
455,nom,121.2,1.364,,384.3e-3,234.1e-6,5.544e3,162.4e-6,162.4e-6
461,nom,121.2,1.382,,384.3e-3,234.5e-6,5.402e3,166.6e-6,166.6e-6
467,nom,121.2,1.4,,384.3e-3,234.9e-6,5.267e3,170.9e-6,170.9e-6
473,nom,121.2,1.418,,384.3e-3,235.1e-6,5.139e3,175.1e-6,175.1e-6
479,nom,121.2,1.436,,384.3e-3,235.2e-6,5.016e3,179.4e-6,179.4e-6
485,nom,121.2,1.455,,384.3e-3,235.3e-6,4.9e3,183.7e-6,183.7e-6
491,nom,121.2,1.473,,384.3e-3,235.2e-6,4.788e3,188e-6,188e-6
497,nom,121.2,1.491,,384.3e-3,235.1e-6,4.682e3,192.2e-6,192.2e-6
503,nom,121.2,1.509,,384.3e-3,234.9e-6,4.58e3,196.5e-6,196.5e-6
509,nom,121.2,1.527,,384.3e-3,234.6e-6,4.483e3,200.8e-6,200.8e-6
515,nom,121.2,1.545,,384.3e-3,234.2e-6,4.39e3,205e-6,205e-6
521,nom,121.2,1.564,,384.3e-3,233.7e-6,4.3e3,209.3e-6,209.3e-6
527,nom,121.2,1.582,,384.3e-3,233.1e-6,4.215e3,213.5e-6,213.5e-6
533,nom,121.2,1.6,,384.3e-3,232.4e-6,4.133e3,217.8e-6,217.8e-6
539,nom,121.2,1.618,,384.3e-3,231.7e-6,4.055e3,222e-6,222e-6
545,nom,121.2,1.636,,384.3e-3,230.8e-6,3.979e3,226.2e-6,226.2e-6
551,nom,121.2,1.655,,384.4e-3,229.9e-6,3.907e3,230.4e-6,230.4e-6
557,nom,121.2,1.673,,384.4e-3,228.8e-6,3.838e3,234.5e-6,234.5e-6
563,nom,121.2,1.691,,384.4e-3,227.7e-6,3.771e3,238.7e-6,238.7e-6
569,nom,121.2,1.709,,384.4e-3,226.4e-6,3.707e3,242.8e-6,242.8e-6
575,nom,121.2,1.727,,384.4e-3,225e-6,3.645e3,246.9e-6,246.9e-6
581,nom,121.2,1.745,,384.4e-3,223.6e-6,3.586e3,251e-6,251e-6
587,nom,121.2,1.764,,384.4e-3,222.1e-6,3.529e3,255e-6,255e-6
593,nom,121.2,1.782,,384.4e-3,220.4e-6,3.474e3,259e-6,259e-6
599,nom,121.2,1.8,,384.4e-3,218.7e-6,3.422e3,263e-6,263e-6
6,nom,175,0,,345.7e-3,35.56e-9,505.1e6,1.792e-9,1.782e-9
12,nom,175,18.18e-3,,345.7e-3,50.9e-9,351.6e6,2.57e-9,2.56e-9
18,nom,175,36.36e-3,,345.7e-3,72.71e-9,245.1e6,3.682e-9,3.672e-9
24,nom,175,54.55e-3,,345.7e-3,103.6e-9,171.1e6,5.269e-9,5.259e-9
30,nom,175,72.73e-3,,345.7e-3,147.3e-9,119.7e6,7.528e-9,7.517e-9
36,nom,175,90.91e-3,,345.7e-3,208.7e-9,83.94e6,10.73e-9,10.72e-9
42,nom,175,109.1e-3,,345.7e-3,294.8e-9,58.99e6,15.27e-9,15.26e-9
48,nom,175,127.3e-3,,345.7e-3,414.9e-9,41.57e6,21.66e-9,21.65e-9
54,nom,175,145.5e-3,,345.7e-3,581.5e-9,29.39e6,30.64e-9,30.62e-9
60,nom,175,163.6e-3,,345.7e-3,811.7e-9,20.84e6,43.19e-9,43.18e-9
66,nom,175,181.8e-3,,345.7e-3,1.128e-6,14.84e6,60.67e-9,60.66e-9
72,nom,175,200e-3,,345.7e-3,1.56e-6,10.6e6,84.91e-9,84.9e-9
78,nom,175,218.2e-3,,345.7e-3,2.148e-6,7.605e6,118.4e-9,118.3e-9
84,nom,175,236.4e-3,,345.7e-3,2.943e-6,5.479e6,164.3e-9,164.3e-9
90,nom,175,254.5e-3,,345.7e-3,4.008e-6,3.965e6,227e-9,227e-9
96,nom,175,272.7e-3,,345.7e-3,5.424e-6,2.883e6,312.1e-9,312.1e-9
102,nom,175,290.9e-3,,345.7e-3,7.28e-6,2.108e6,426.9e-9,426.9e-9
108,nom,175,309.1e-3,,345.7e-3,9.673e-6,1.551e6,580.1e-9,580.1e-9
114,nom,175,327.3e-3,,345.7e-3,12.7e-6,1.15e6,782.4e-9,782.4e-9
120,nom,175,345.5e-3,,345.7e-3,16.42e-6,860.4e3,1.046e-6,1.046e-6
126,nom,175,363.6e-3,,345.7e-3,20.87e-6,650.4e3,1.384e-6,1.384e-6
132,nom,175,381.8e-3,,345.7e-3,26.04e-6,497.5e3,1.809e-6,1.809e-6
138,nom,175,400e-3,,345.7e-3,31.85e-6,385.5e3,2.334e-6,2.334e-6
144,nom,175,418.2e-3,,345.7e-3,38.19e-6,303e3,2.97e-6,2.97e-6
150,nom,175,436.4e-3,,345.8e-3,44.9e-6,241.6e3,3.725e-6,3.725e-6
156,nom,175,454.5e-3,,345.8e-3,51.82e-6,195.5e3,4.604e-6,4.604e-6
162,nom,175,472.7e-3,,345.8e-3,58.79e-6,160.4e3,5.609e-6,5.609e-6
168,nom,175,490.9e-3,,345.8e-3,65.69e-6,133.5e3,6.741e-6,6.741e-6
174,nom,175,509.1e-3,,345.8e-3,72.42e-6,112.5e3,7.997e-6,7.997e-6
180,nom,175,527.3e-3,,345.8e-3,78.89e-6,96.03e3,9.373e-6,9.372e-6
186,nom,175,545.5e-3,,345.8e-3,85.09e-6,82.85e3,10.86e-6,10.86e-6
192,nom,175,563.6e-3,,345.8e-3,90.98e-6,72.21e3,12.46e-6,12.46e-6
198,nom,175,581.8e-3,,345.8e-3,96.57e-6,63.52e3,14.17e-6,14.17e-6
204,nom,175,600e-3,,345.8e-3,101.9e-6,56.35e3,15.97e-6,15.97e-6
210,nom,175,618.2e-3,,345.8e-3,106.9e-6,50.36e3,17.87e-6,17.87e-6
216,nom,175,636.4e-3,,345.8e-3,111.7e-6,45.32e3,19.86e-6,19.86e-6
222,nom,175,654.5e-3,,345.8e-3,116.3e-6,41.04e3,21.93e-6,21.93e-6
228,nom,175,672.7e-3,,345.8e-3,120.6e-6,37.37e3,24.08e-6,24.08e-6
234,nom,175,690.9e-3,,345.8e-3,124.8e-6,34.2e3,26.31e-6,26.31e-6
240,nom,175,709.1e-3,,345.8e-3,128.8e-6,31.45e3,28.62e-6,28.62e-6
246,nom,175,727.3e-3,,345.8e-3,132.6e-6,29.04e3,30.99e-6,30.99e-6
252,nom,175,745.5e-3,,345.8e-3,136.3e-6,26.92e3,33.44e-6,33.44e-6
258,nom,175,763.6e-3,,345.8e-3,139.9e-6,25.04e3,35.95e-6,35.95e-6
264,nom,175,781.8e-3,,345.8e-3,143.3e-6,23.36e3,38.52e-6,38.52e-6
270,nom,175,800e-3,,345.8e-3,146.6e-6,21.87e3,41.16e-6,41.16e-6
276,nom,175,818.2e-3,,345.8e-3,149.8e-6,20.52e3,43.85e-6,43.85e-6
282,nom,175,836.4e-3,,345.8e-3,152.9e-6,19.31e3,46.6e-6,46.6e-6
288,nom,175,854.5e-3,,345.8e-3,155.9e-6,18.22e3,49.41e-6,49.41e-6
294,nom,175,872.7e-3,,345.8e-3,158.7e-6,17.22e3,52.27e-6,52.27e-6
300,nom,175,890.9e-3,,345.8e-3,161.5e-6,16.31e3,55.18e-6,55.18e-6
306,nom,175,909.1e-3,,345.8e-3,164.1e-6,15.48e3,58.13e-6,58.13e-6
312,nom,175,927.3e-3,,345.8e-3,166.7e-6,14.72e3,61.14e-6,61.14e-6
318,nom,175,945.5e-3,,345.8e-3,169.1e-6,14.02e3,64.19e-6,64.19e-6
324,nom,175,963.6e-3,,345.8e-3,171.5e-6,13.38e3,67.29e-6,67.29e-6
330,nom,175,981.8e-3,,345.8e-3,173.7e-6,12.78e3,70.42e-6,70.42e-6
336,nom,175,1,,345.8e-3,175.9e-6,12.23e3,73.6e-6,73.6e-6
342,nom,175,1.018,,345.8e-3,178e-6,11.72e3,76.82e-6,76.82e-6
348,nom,175,1.036,,345.8e-3,179.9e-6,11.24e3,80.07e-6,80.07e-6
354,nom,175,1.055,,345.8e-3,181.8e-6,10.8e3,83.36e-6,83.36e-6
360,nom,175,1.073,,345.8e-3,183.6e-6,10.38e3,86.68e-6,86.68e-6
366,nom,175,1.091,,345.8e-3,185.3e-6,9.997e3,90.03e-6,90.03e-6
372,nom,175,1.109,,345.8e-3,187e-6,9.635e3,93.41e-6,93.41e-6
378,nom,175,1.127,,345.8e-3,188.5e-6,9.295e3,96.82e-6,96.82e-6
384,nom,175,1.145,,345.8e-3,189.9e-6,8.976e3,100.3e-6,100.3e-6
390,nom,175,1.164,,345.8e-3,191.3e-6,8.677e3,103.7e-6,103.7e-6
396,nom,175,1.182,,345.8e-3,192.6e-6,8.394e3,107.2e-6,107.2e-6
402,nom,175,1.2,,345.8e-3,193.8e-6,8.128e3,110.7e-6,110.7e-6
408,nom,175,1.218,,345.8e-3,194.9e-6,7.877e3,114.3e-6,114.3e-6
414,nom,175,1.236,,345.8e-3,196e-6,7.64e3,117.8e-6,117.8e-6
420,nom,175,1.255,,345.8e-3,196.9e-6,7.415e3,121.4e-6,121.4e-6
426,nom,175,1.273,,345.8e-3,197.8e-6,7.202e3,125e-6,125e-6
432,nom,175,1.291,,345.8e-3,198.6e-6,7e3,128.6e-6,128.6e-6
438,nom,175,1.309,,345.8e-3,199.3e-6,6.809e3,132.2e-6,132.2e-6
444,nom,175,1.327,,345.8e-3,200e-6,6.627e3,135.8e-6,135.8e-6
450,nom,175,1.345,,345.8e-3,200.5e-6,6.454e3,139.4e-6,139.4e-6
456,nom,175,1.364,,345.8e-3,201e-6,6.289e3,143.1e-6,143.1e-6
462,nom,175,1.382,,345.8e-3,201.4e-6,6.133e3,146.8e-6,146.8e-6
468,nom,175,1.4,,345.8e-3,201.8e-6,5.983e3,150.4e-6,150.4e-6
474,nom,175,1.418,,345.8e-3,202e-6,5.841e3,154.1e-6,154.1e-6
480,nom,175,1.436,,345.8e-3,202.2e-6,5.705e3,157.8e-6,157.8e-6
486,nom,175,1.455,,345.8e-3,202.3e-6,5.575e3,161.4e-6,161.4e-6
492,nom,175,1.473,,345.8e-3,202.3e-6,5.451e3,165.1e-6,165.1e-6
498,nom,175,1.491,,345.8e-3,202.2e-6,5.332e3,168.8e-6,168.8e-6
504,nom,175,1.509,,345.8e-3,202.1e-6,5.219e3,172.5e-6,172.5e-6
510,nom,175,1.527,,345.8e-3,201.8e-6,5.11e3,176.1e-6,176.1e-6
516,nom,175,1.545,,345.9e-3,201.5e-6,5.006e3,179.8e-6,179.8e-6
522,nom,175,1.564,,345.9e-3,201.1e-6,4.906e3,183.4e-6,183.4e-6
528,nom,175,1.582,,345.9e-3,200.6e-6,4.81e3,187.1e-6,187.1e-6
534,nom,175,1.6,,345.9e-3,200e-6,4.719e3,190.7e-6,190.7e-6
540,nom,175,1.618,,345.9e-3,199.3e-6,4.631e3,194.4e-6,194.4e-6
546,nom,175,1.636,,345.9e-3,198.5e-6,4.546e3,198e-6,198e-6
552,nom,175,1.655,,345.9e-3,197.7e-6,4.465e3,201.6e-6,201.6e-6
558,nom,175,1.673,,345.9e-3,196.7e-6,4.387e3,205.2e-6,205.2e-6
564,nom,175,1.691,,345.9e-3,195.7e-6,4.312e3,208.7e-6,208.7e-6
570,nom,175,1.709,,345.9e-3,194.6e-6,4.24e3,212.3e-6,212.3e-6
576,nom,175,1.727,,345.9e-3,193.4e-6,4.171e3,215.8e-6,215.8e-6
582,nom,175,1.745,,345.9e-3,192.1e-6,4.104e3,219.3e-6,219.3e-6
588,nom,175,1.764,,345.9e-3,190.7e-6,4.04e3,222.8e-6,222.8e-6
594,nom,175,1.782,,345.9e-3,189.3e-6,3.978e3,226.2e-6,226.2e-6
600,nom,175,1.8,,345.9e-3,187.8e-6,3.919e3,229.7e-6,229.7e-6

